Starting Wi-Fi RTT Ranging...
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2a, RSSI: -84 dBmtimestamp: 6567134421702
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2a, RSSI: -84 dBmtimestamp: 6567134421702
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKU-WiFi(5G), BSSID: 1c:d1:e0:cc:b5:2b, RSSI: -83 dBmtimestamp: 6567134422235
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2a, RSSI: -84 dBmtimestamp: 6567134421702
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKU-WiFi(5G), BSSID: 1c:d1:e0:cc:b5:2b, RSSI: -83 dBmtimestamp: 6567134422235
Timestamp: 2025-01-02 14:35:28.598, AP SSID: SmileLab92583, BSSID: 08:62:66:40:be:50, RSSI: -68 dBmtimestamp: 6567134109483
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2a, RSSI: -84 dBmtimestamp: 6567134421702
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKU-WiFi(5G), BSSID: 1c:d1:e0:cc:b5:2b, RSSI: -83 dBmtimestamp: 6567134422235
Timestamp: 2025-01-02 14:35:28.598, AP SSID: SmileLab92583, BSSID: 08:62:66:40:be:50, RSSI: -68 dBmtimestamp: 6567134109483
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:8a, RSSI: -34 dBmtimestamp: 6567134145051
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2a, RSSI: -84 dBmtimestamp: 6567134421702
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKU-WiFi(5G), BSSID: 1c:d1:e0:cc:b5:2b, RSSI: -83 dBmtimestamp: 6567134422235
Timestamp: 2025-01-02 14:35:28.598, AP SSID: SmileLab92583, BSSID: 08:62:66:40:be:50, RSSI: -68 dBmtimestamp: 6567134109483
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:8a, RSSI: -34 dBmtimestamp: 6567134145051
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:a0, RSSI: -85 dBmtimestamp: 6567134580883
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -71 dBmtimestamp: 6567134102444
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -42 dBmtimestamp: 6567134049143
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:9c, RSSI: -86 dBmtimestamp: 6567133969973
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -44 dBmtimestamp: 6567133945561
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -41 dBmtimestamp: 6567133940964
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -38 dBmtimestamp: 6567134146954
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -29 dBmtimestamp: 6567134159687
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -34 dBmtimestamp: 6567133931596
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -85 dBmtimestamp: 6567134423978
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -46 dBmtimestamp: 6567134146795
Timestamp: 2025-01-02 14:35:28.598, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -86 dBmtimestamp: 6567134424685
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -84 dBmtimestamp: 6567134422927
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKUEE-Guest, BSSID: 1c:d1:e0:cc:b5:2d, RSSI: -83 dBmtimestamp: 6567134423417
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2a, RSSI: -84 dBmtimestamp: 6567134421702
Timestamp: 2025-01-02 14:35:28.598, AP SSID: NCKU-WiFi(5G), BSSID: 1c:d1:e0:cc:b5:2b, RSSI: -83 dBmtimestamp: 6567134422235
Timestamp: 2025-01-02 14:35:28.598, AP SSID: SmileLab92583, BSSID: 08:62:66:40:be:50, RSSI: -68 dBmtimestamp: 6567134109483
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:8a, RSSI: -34 dBmtimestamp: 6567134145051
Timestamp: 2025-01-02 14:35:28.598, AP SSID: , BSSID: cc:28:aa:80:a3:a0, RSSI: -85 dBmtimestamp: 6567134580883
Timestamp: 2025-01-02 14:35:28.598, AP SSID: SmileLab92583, BSSID: 08:62:66:40:be:54, RSSI: -71 dBmtimestamp: 6567134125646
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -44 dBmtimestamp: 6567134049273
Timestamp: 2025-01-02 14:35:28.598, AP SSID: DIRECT-Dt-EPSON-L6270 Series, BSSID: e2:bb:9e:36:aa:c1, RSSI: -69 dBmtimestamp: 6567133943248
Timestamp: 2025-01-02 14:35:28.598, AP SSID: IDBA_BigRoom_5G-1, BSSID: 92:28:aa:80:a3:9d, RSSI: -85 dBmtimestamp: 6567133970534
Timestamp: 2025-01-02 14:35:28.598, AP SSID: Xiaomi_2286_5G, BSSID: 50:64:2b:c8:22:88, RSSI: -87 dBmtimestamp: 6567134144545
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -48 dBmtimestamp: 6567133932025
Timestamp: 2025-01-02 14:35:28.598, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -51 dBmtimestamp: 6567134019839
